funding_round_uuid,company_name,company_uuid,investment_type,announced_on,raised_amount_usd,post_money_valuation_usd,exit_date,exit_type,price_usd,money_raised_usd,time_from_2009,time_from_start,time_from_previous,top_investor,other_investor,top_investor_count,other_investor_count,top_investor_sum,other_investor_sum,top_investor_rounds,other_investor_rounds
ee924fb3-3493-fb07-2114-3c54b61367ad,DoorDash,7c298009-3d51-07f5-94c7-1fa11cd24a7c,series_a,2014-05-22,17300000.0,,,,,,1967.0,447.0,234.0,1.0,1.0,6.0,14.0,17.0,19.0,5.0,6.0
03a5177e-3f90-c866-7f42-c0a1b5479e1b,DoorDash,7c298009-3d51-07f5-94c7-1fa11cd24a7c,series_b,2015-03-26,40000000.0,600000000.0,,,,,2275.0,755.0,308.0,1.0,1.0,6.0,14.0,17.0,19.0,5.0,6.0
68dbcfbf-d544-e5cf-a4fe-67467fb0178e,DoorDash,7c298009-3d51-07f5-94c7-1fa11cd24a7c,series_c,2016-03-22,127000000.0,700000000.0,,,,,2637.0,1117.0,362.0,1.0,1.0,6.0,14.0,17.0,19.0,5.0,6.0
f70e6212-3ad5-47ef-b846-39652fe727d4,DoorDash,7c298009-3d51-07f5-94c7-1fa11cd24a7c,series_d,2018-03-01,535000000.0,1400000000.0,,,,,3346.0,1826.0,709.0,1.0,1.0,6.0,14.0,17.0,19.0,5.0,6.0







